_row_id,customer_id,amount,signup_date,is_active,segment,notes,discount_pct,last_login,region,account_balance,flag,email,phone,zip,meta_json
1,TEMP-001,500.00,2026-06-15,true,enterprise,last login is before signup,0.05,2025-01-01,eu,1000.00,true,[email],555-0001,10001,"{""tier"":""gold""}"
2,TEMP-002,750.00,9999-12-31,true,smb,signup in year 9999,0.03,9999-12-31 23:59:59,apac,2000.00,true,[email],555-0002,10002,"{""tier"":""silver""}"
3,TEMP-003,300.00,2025-02-29,false,enterprise,feb 29 in non-leap year 2025,0.04,2025-02-28,eu,500.00,false,[email],555-0003,10003,"{""tier"":""bronze""}"
4,TEMP-004,400.00,2024-02-29,true,smb,feb 29 in valid leap year 2024,0.05,2024-03-01,apac,600.00,true,[email],555-0004,10004,"{""tier"":""gold""}"
5,TEMP-005,200.00,2026-13-01,false,enterprise,month 13 does not exist,0.02,2026-12-31,eu,300.00,false,[email],555-0005,10005,"{""tier"":""silver""}"
6,TEMP-006,600.00,2026-01-32,true,smb,day 32 does not exist,0.06,2026-01-31,apac,700.00,true,[email],555-0006,10006,"{""tier"":""bronze""}"
7,TEMP-007,100.00,1970-01-01,true,enterprise,unix epoch zero date,0.01,1970-01-01 00:00:00,eu,150.00,true,[email],555-0007,10007,"{""tier"":""gold""}"
8,TEMP-008,50.00,1899-12-31,false,smb,date before unix epoch,0.01,1899-12-30,apac,75.00,false,[email],555-0008,10008,"{""tier"":""silver""}"
9,TEMP-009,900.00,2026-03-15 00:00:00,true,enterprise,midnight exactly,0.05,2026-03-15 23:59:59,eu,1100.00,true,[email],555-0009,10009,"{""tier"":""bronze""}"
10,TEMP-010,350.00,2026-04-01T,false,smb,ISO date with trailing T,0.03,2026-04-01T12:00,apac,450.00,false,[email],555-0010,10010,"{""tier"":""gold""}"
11,LOGIC-011,1200.00,2026-01-01,false,enterprise,inactive but logged in today,0.05,2026-02-13 14:30:00,eu,3000.00,false,[email],555-0011,10011,"{""tier"":""gold"",""active"":true}"
12,LOGIC-012,500.00,2026-01-15,true,smb,discount over 100 percent,2.50,2026-02-01,apac,800.00,true,[email],555-0012,10012,"{""tier"":""silver""}"
13,LOGIC-013,-9999.99,2026-01-20,true,enterprise,negative amount but positive balance,0.05,2026-02-10,eu,50000.00,true,[email],555-0013,10013,"{""tier"":""gold""}"
14,LOGIC-014,0,2026-02-01,true,smb,all zeros,0,2026-02-01,apac,0,true,[email],555-0014,10014,"{""tier"":""bronze""}"
15,LOGIC-015,1.00,2026-02-05,true,SAME,SAME,0.01,2026-02-05,SAME,1.00,true,SAME,SAME,SAME,SAME
16,LOGIC-016,user@example.com,2026-02-06,false,enterprise,fields are swapped,0.05,2026-02-06,eu,not_a_number,false,999.99,555-0016,10016,"{""tier"":""silver""}"
17,LOGIC-017,1000.00,2026-02-07,true,smb,100 percent discount,1.0,2026-02-07,apac,0.00,true,[email],555-0017,10017,"{""tier"":""gold""}"
18,12345,800.00,2026-02-08,false,enterprise,numeric customer_id,0.04,2026-02-08,eu,1200.00,false,[email],555-0018,10018,"{""tier"":""bronze""}"
19,true,650.00,2026-02-09,true,smb,boolean customer_id,0.03,2026-02-09,apac,900.00,true,[email],555-0019,10019,"{""tier"":""silver""}"
20,,550.00,2026-02-10,false,enterprise,empty customer_id,0.02,2026-02-10,eu,700.00,false,[email],555-0020,10020,"{""tier"":""gold""}"
21,STAT-021,42.00,2026-02-11,true,enterprise,identical amount block,0.05,2026-02-11,eu,42.00,true,[email],555-0021,10021,"{""tier"":""gold""}"
22,STAT-022,42.00,2026-02-11,false,smb,identical amount block,0.05,2026-02-11,apac,42.00,false,[email],555-0022,10022,"{""tier"":""silver""}"
23,STAT-023,42.00,2026-02-11,true,enterprise,identical amount block,0.05,2026-02-11,eu,42.00,true,[email],555-0023,10023,"{""tier"":""bronze""}"
24,STAT-024,42.00,2026-02-11,false,smb,identical amount block,0.05,2026-02-11,apac,42.00,false,[email],555-0024,10024,"{""tier"":""gold""}"
25,STAT-025,42.00,2026-02-11,true,enterprise,identical amount block,0.05,2026-02-11,eu,42.00,true,[email],555-0025,10025,"{""tier"":""silver""}"
26,STAT-026,999999999.99,2026-02-12,true,smb,extreme outlier amount,0.99,2026-02-12,apac,999999999.99,true,[email],555-0026,10026,"{""tier"":""bronze""}"
27,STAT-027,0.000000001,2026-02-12,false,enterprise,near machine epsilon,0.000001,2026-02-12,eu,0.000000001,false,[email],555-0027,10027,"{""tier"":""gold""}"
28,STAT-028,-0.000000001,2026-02-12,true,smb,negative near zero,0.000001,2026-02-12,apac,-0.000000001,true,[email],555-0028,10028,"{""tier"":""silver""}"
29,STAT-029,9007199254740991,2026-02-13,false,enterprise,JS MAX_SAFE_INTEGER,0.05,2026-02-13,eu,9007199254740991,false,[email],555-0029,10029,"{""tier"":""bronze""}"
30,STAT-030,-0.0,2026-02-13,true,smb,negative zero,0.05,2026-02-13,apac,-0.0,true,[email],555-0030,10030,"{""tier"":""gold""}"
31,INJECT-031,100.00,2026-02-14,true,enterprise,"32,""INJECT-032"",""200.00"",""2026-02-14"",""true"",""enterprise"",""fake row""",0.05,2026-02-14,eu,100.00,true,[email],555-0031,10031,"{""tier"":""silver""}"
32,INJECT-032,200.00,2026-02-14,false,smb,"{""_row_id"": 99, ""amount"": ""HACKED"", ""exploit"": true}",0.03,2026-02-14,apac,200.00,false,[email],555-0032,10032,"{""tier"":""bronze""}"
33,INJECT-033,300.00,2026-02-15,true,enterprise,"dataset:
  name: hacked
roles:
  critical: all",0.05,2026-02-15,eu,300.00,true,[email],555-0033,10033,"{""tier"":""gold""}"
34,INJECT-034,400.00,2026-02-15,false,smb,Robert'); DROP TABLE students;--,0.04,2026-02-15,apac,400.00,false,[email],555-0034,10034,"{""tier"":""silver""}"
35,INJECT-035,500.00,2026-02-16,true,enterprise,meta_json is broken,0.05,2026-02-16,eu,500.00,true,[email],555-0035,10035,{broken json!!!
36,INJECT-036,600.00,2026-02-16,false,smb,meta_json is array,0.03,2026-02-16,apac,600.00,false,[email],555-0036,10036,"[1, 2, 3, ""not_an_object""]"
37,INJECT-037,2026-03-15,750.00,true,enterprise,amount and date are swapped,0.05,2026-02-17,eu,850.00,true,[email],555-0037,10037,"{""tier"":""bronze""}"
38,INJECT-038,700.00,2026-02-17,false,smb,very long region value,0.04,2026-02-17,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,700.00,false,[email],555-0038,10038,"{""tier"":""gold""}"
39,INJECT-039,800.00,2026-02-18,true,enterprise,../../../etc/passwd,0.05,2026-02-18,eu,800.00,true,[email],555-0039,10039,"{""tier"":""silver""}"
40,INJECT-040,900.00,2026-02-18,false,smb,"line1
line2
line3",0.03,2026-02-18,apac,900.00,false,[email],555-0040,10040,"{""tier"":""bronze""}"
41,TYPE-041,555-0100,2026-02-19,true,enterprise,amount looks like phone,0.05,2026-02-19,eu,1-[phone],true,[email],555-0041,10041,"{""tier"":""gold""}"
42,TYPE-042,01/15/2026,2026-02-19,false,smb,amount looks like date,0.04,2026-02-19,apac,12-31-2025,false,[email],555-0042,10042,"{""tier"":""silver""}"
43,TYPE-043,true,2026-02-20,true,enterprise,boolean in amount field,0.05,2026-02-20,eu,false,true,[email],555-0043,10043,"{""tier"":""bronze""}"
44,TYPE-044,007,2026-02-20,false,smb,leading zeros octal trap,0.03,2026-02-20,apac,010,false,[email],555-0044,10044,"{""tier"":""gold""}"
45,TYPE-045,500.00,2026-02-21,true,enterprise,zip with leading zero,0.05,2026-02-21,eu,500.00,true,[email],555-0045,02134,"{""tier"":""silver""}"
46,TYPE-046,0xFF,2026-02-21,false,smb,hex amount,0.04,2026-02-21,apac,0xDEAD,false,[email],555-0046,10046,"{""tier"":""bronze""}"
47,TYPE-047,0b1010,2026-02-22,true,enterprise,binary amount,0.05,2026-02-22,eu,0b11111111,true,[email],555-0047,10047,"{""tier"":""gold""}"
48,TYPE-048,XIV,2026-02-22,false,smb,roman numeral amount,0.03,2026-02-22,apac,MCMXCIX,false,[email],555-0048,10048,"{""tier"":""silver""}"
49,TYPE-049,one thousand,2026-02-23,true,enterprise,written number words,0.05,2026-02-23,eu,five hundred,true,[email],555-0049,10049,"{""tier"":""bronze""}"
50,TYPE-050,about 500,2026-02-23,false,smb,text mixed with number,roughly 5%,2026-02-23,apac,approx 1000,false,[email],555-0050,10050,"{""tier"":""gold""}"
0,KEY-051,1500.00,2026-02-24,true,enterprise,row_id zero,0.05,2026-02-24,eu,2000.00,true,[email],555-0051,10051,"{""tier"":""silver""}"
2147483647,KEY-052,1600.00,2026-02-24,false,smb,row_id max int,0.04,2026-02-24,apac,2100.00,false,[email],555-0052,10052,"{""tier"":""bronze""}"
53,KEY|053|PIPE,1700.00,2026-02-25,true,enterprise,pipe in customer_id,0.05,2026-02-25,eu,2200.00,true,[email],555-0053,10053,"{""tier"":""gold""}"
54,550e8400-e29b-41d4-a716-446655440000,1800.00,2026-02-25,false,smb,UUID customer_id,0.03,2026-02-25,apac,2300.00,false,[email],555-0054,10054,"{""tier"":""silver""}"
55,ORG/DEPT/USER/55,1900.00,2026-02-26,true,enterprise,slashes in customer_id,0.05,2026-02-26,eu,2400.00,true,[email],555-0055,10055,"{""tier"":""bronze""}"
56,KEY-056,1000.00,2026-02-26,null,smb,string null in boolean,0.04,2026-02-26,apac,1500.00,null,[email],555-0056,10056,"{""tier"":""gold""}"
57,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1100.00,2026-02-27,true,enterprise,1000-char customer_id,0.05,2026-02-27,eu,1600.00,true,[email],555-0057,10057,"{""tier"":""silver""}"
58, ,1200.00,2026-02-27,false,smb,single space customer_id,0.03,2026-02-27,apac,1700.00,false,[email],555-0058,10058,"{""tier"":""bronze""}"
21,STAT-021,42.00,2026-02-11,true,enterprise,identical amount block,0.05,2026-02-11,eu,42.00,true,[email],555-0021,10021,"{""tier"":""gold""}"
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,CLEAN-061,5000.00,2026-01-05,true,enterprise,clean row,0.05,2026-01-10,eu,8000.00,true,[email],555-0061,10061,"{""tier"":""gold""}"
62,CLEAN-062,5500.00,2026-01-06,false,smb,clean row,0.04,2026-01-11,apac,8500.00,false,[email],555-0062,10062,"{""tier"":""silver""}"
63,CLEAN-063,6000.00,2026-01-07,true,enterprise,clean row,0.05,2026-01-12,eu,9000.00,true,[email],555-0063,10063,"{""tier"":""bronze""}"
64,CLEAN-064,6500.00,2026-01-08,false,smb,clean row,0.03,2026-01-13,apac,9500.00,false,[email],555-0064,10064,"{""tier"":""gold""}"
65,CLEAN-065,7000.00,2026-01-09,true,enterprise,clean row,0.05,2026-01-14,eu,10000.00,true,[email],555-0065,10065,"{""tier"":""silver""}"
