_row_id,customer_id,amount,signup_date,is_active,segment,notes,discount_pct,last_login,region,account_balance,flag,zip,email,phone,meta_json
1,c001,1200.5,,True,enterprise,has\tcontrol\x0bchar,0.1,,eu,-200.5,true,32608,test@example.com,(352) 555-0101,"{""k"":""v"",""n"":1}"
2,c002,,,False,smb,good row,-0.05,,eu,47570952440585.766,0,32-608,bad-email,352-555-0102,{bad json}
3,c003,,2026-02-01,,smb,good row,0.07274516129032256,2026-02-01 11:00:00,e u,47570952440585.766,false,32608,bad-email,(352) 555-0101,"{""ok"":true}"
5,c005,123.0,,,enterprise,good row,0.08074382647385979,,apac,-0.0,n,abcde,[email],3525550105,"{""nested"":{""a"":""b""}}"
6,c006,,2026-02-07,False,enterprise,too many dots,0.1,2026-02-03 15:00:00,eu,-999999999999.0,true,3260,[email],3525550106,"{""x"":""\u0001\u0002""}"
7,c007,,2026-02-13,,smb,missing boolean,0.07274516129032256,2026-02-04 09:15:00,eu,47570952440585.766,false,32608,[email],(352) 555-0101,"{""ok"":true}"
8,c008,0.15,2026-02-09,True,smb,percent amount,1.0,2026-02-05 00:00:00,apac,0.0,true,32608,[email],3525550108,"{""k"":""v""}"
9,c009,,,False,smb,empty amount should impute,0.07274516129032256,,unknown,47570952440585.766,true,32608,[email],3525550109,"{""empty"":"" ""}"
10,c010,1234567.89,2026-02-11,True,enterprise,big money,0.125,2026-02-06 12:00:00,unknown,1234567.89,true,32608,[email],3525550110,"{""geo"":{""lat"":29.65,""lon"":-82.32}}"
11,c011,-0.0,2026-02-12,False,enterprise,negative zero,0.0,2026-02-07 00:00:00,eu,-0.0,false,32608,[email],3525550111,"{""s"":"" ""}"
12,c012,4500.0,2026-02-13,True,smb,underscore number,0.07274516129032256,2026-02-08 08:08:08,apac,4500.0,true,32608,[email],3525550112,"{""id"":12}"
13,c013,-77.7,2026-02-13,False,smb,paren negative,0.05,2026-02-08 00:00:00,eu,-77.7,false,32608,[email],3525550113,"{""weird"":""()""}"
14,c014,1.23456,2026-02-14,True,enterprise,european numeric,0.07,2026-02-09 00:00:00,eu,9.99999,true,32608,[email],3525550114,"{""fmt"":""1.234,56""}"
15,c015,2000.0,2026-02-15,False,unknown,currency pounds,-0.1,2026-02-10 00:00:00,unknown,2000.0,false,32608,[email],3525550115,"{""pound"":true}"
16,c016,,2026-02-16,True,smb,currency symbol only,0.03,2026-02-11 00:00:00,apac,47570952440585.766,true,32608,[email],3525550116,"{""badnum"":""$ -""}"
17,c017,,,,enterprise,all null tokens,0.08074382647385979,,unknown,47570952440585.766,true,32608,bad-email,(352) 555-0101,"{""ok"":true}"
18,c018,,2026-02-18,,smb,nan token,0.07274516129032256,2026-02-12 00:00:00,unknown,47570952440585.766,true,32608,[email],3525550118,"{""nan"":true}"
19,c019,1000000000000000.0,2026-02-19,True,smb,very large int,0.01,2026-02-13 00:00:00,eu,1000000000000000.0,true,32608,[email],3525550119,"{""big"":1e15}"
20,c020,-9999999999.99,2026-02-20,False,enterprise,very negative,0.02,2026-02-14 00:00:00,apac,-9999999999.99,false,32608,[email],3525550120,"{""neg"":-9999999999.99}"
21,c021,1e-10,2026-02-21,True,smb,tiny number,0.0001,2026-02-15 00:00:00,unknown,1e-10,true,32608,[email],3525550121,"{""tiny"":1e-10}"
22,c022,,2026-02-22,False,smb,blank amount,0.07274516129032256,2026-02-16 00:00:00,eu,47570952440585.766,false,32608,[email],3525550122,"{""blank"":""\t""}"
23,c023,,2026-02-23,True,enterprise,division string,0.1,2026-02-17 00:00:00,unknown,1000.0,true,32608,[email],3525550123,"{""expr"":""1/0""}"
24,c024,,2026-02-24,False,smb,weird negative formatting,0.05,2026-02-18 00:00:00,eu,-1234.0,false,32608,[email],3525550124,"{""trailminus"":true}"
25,c025,1000.0,2026-02-25,True,smb,underscore in number,0.05,2026-02-19 00:00:00,apac,1000.0,true,32608,[email],3525550125,"{""u"":""1_000""}"
26,c026,1000.0,2026-02-26,False,enterprise,bad commas,0.05,2026-02-20 00:00:00,unknown,1000.0,false,32608,[email],3525550126,"{""commas"":""1,,000.00""}"
27,c027,,2026-02-27,True,smb,dash amount,0.05,2026-02-21 00:00:00,eu,47570952440585.766,true,32608,[email],3525550127,"{""dash"":true}"
28,c028,,2026-02-28,False,enterprise,empty amount,0.05,2026-02-22 00:00:00,apac,47570952440585.766,false,32608,[email],3525550128,"{""empty"":true}"
29,c029,1234.56,2026-03-01,True,smb,emoji ðŸ˜€,0.05,2026-02-23 00:00:00,unknown,1234.56,true,32608,[email],3525550129,"{""emoji"":""ðŸ˜€""}"
30,c030,2500.0,2026-03-02,False,enterprise,mixed casing + spaces,0.05,2026-02-24 00:00:00,eu,2500.0,false,32608,[email],3525550130,"{""ok"":true}"
31,c031,3000.0,2026-03-03,True,smb,good row,0.05,2026-02-25 00:00:00,apac,3000.0,true,32608,[email],3525550131,"{""ok"":true}"
32,c032,3000.0,2026-03-04,False,smb,good row,0.05,2026-02-26 00:00:00,apac,3000.0,false,32608,[email],3525550132,"{""ok"":true}"
