_row_id,customer_id,amount,signup_date,is_active,segment,notes,discount_pct,last_login,region,account_balance,flag,zip,email,phone,meta_json
1,C001," $1,200.50 ","2026-02-30","YES","  Enterprise  ","has\tcontrol\x0bchar","10%","2026-02-31T25:61:00Z"," EU ","-200.5","True","32608","test@example.com","[phone]","{""k"":""v"",""n"":1}"
2,C002,"abc","02/31/2026","no","sMb","   ","-0.05","2026/13/01 11:00","eu","-inf","0","32-608","bad-email","[phone]","{bad json}"
3,C003,"--","2026/02/01","maybe","SM B","NULL","0.07274516129032256","2026-02-01 11:00:00","E U","NaN","FALSE","","","", ""
4,,"â‚¹1,23,4.56","2026-01-05","1","unknown","n/a","5%","2026-02-01T10:00:00-05:00","apac","999999999999999999999","Y","00000","[email]","3525550104","{""arr"":[1,2,]}"
5,C005,"1,2,3","2026-00-10","","enterprise","none","",".","APAC","-0.0","N","ABCDE","[email]","3525550105","{""nested"":{""a"":""b""}}"
6,C006,"$","2026-02-07","FALSE","Enterprise","too many dots","0.1","2026-02-03T10:00:00-05:00","EU","-999999999999.0","True","3260","[email]","3525550106","{""x"":""\u0001\u0002""}"
7,C007,"Infinity","13/02/2026",,"smb","missing boolean","7.274516129032256%","2026-02-04 09:15:00","EU","-Infinity","False","32608","[email]","","{""ok"":true}"
8,C008,"0.15","2026-02-09","True","SMB","percent amount","1.0","2026-02-05","apac","0.0","True","32608","[email]","3525550108","{""k"":""v""}"
9,C009,"  ","","False","smb","empty amount should impute","0.07274516129032256","","","-inf","","","[email]","3525550109","{""empty"":"" ""}"
10,C010,"1234567.89","2026-02-11","TRUE","enterprise","big money","12.5%","2026-02-06T12:00:00Z","","1234567.89","True","32608","[email]","3525550110","{""geo"":{""lat"":29.65,""lon"":-82.32}}"
11,C011,"-0.0","2026-02-12","False","Enterprise","negative zero","0","2026-02-07","EU","-0.0","False","32608","[email]","3525550111","{""s"":""   ""}"
12,C012,"4_500.00","2026-02-13","True","SMB","underscore number","0.07274516129032256","2026-02-08 08:08:08","APAC","4,500.00","True","32608","[email]","3525550112","{""id"":12}"
13,C013,"(77.7)","2026-02-13","False","smb","paren negative","0.05","08/02/2026","EU","-77.7","False","32608","[email]","3525550113","{""weird"":""()""}"
14,C014,"1.234,56","2026-02-14","True","enterprise","european numeric","0.07","2026-02-09","EU","9.99999","True","32608","[email]","3525550114","{""fmt"":""1.234,56""}"
15,C015,"Â£2,000.00","2026-02-15","False","unknown","currency pounds","-10%","2026-02-10","","2000.0","False","32608","[email]","3525550115","{""pound"":true}"
16,C016,"$ -  ","2026-02-16","True","SMB","currency symbol only","0.03","2026-02-11","APAC","-inf","True","32608","[email]","3525550116","{""badnum"":""$ -""}"
17,C017,"null","null","null","enterprise","all null tokens","null","null","null","null","null","null","null","null","null"
18,C018,"NaN","2026-02-18","","smb","nan token","0.07274516129032256","2026-02-12","","-inf","","32608","[email]","3525550118","{""nan"":true}"
19,C019,"1000000000000000.0","2026-02-19","True","SMB","very large int","0.01","2026-02-13","EU","1000000000000000.0","True","32608","[email]","3525550119","{""big"":1e15}"
20,C020,"-9999999999.99","2026-02-20","False","enterprise","very negative","0.02","2026-02-14","APAC","-9999999999.99","False","32608","[email]","3525550120","{""neg"":-9999999999.99}"
21,C021,"1e-10","2026-02-21","True","smb","tiny number","0.0001","2026-02-15","","1e-10","True","32608","[email]","3525550121","{""tiny"":1e-10}"
22,C022,"  \t ","2026-02-22","False","smb","blank amount","0.07274516129032256","2026-02-16","EU","-inf","False","32608","[email]","3525550122","{""blank"":""\t""}"
23,C023,"1/0","2026-02-23","True","enterprise","division string","0.1","2026-02-17","","1000.0","True","32608","[email]","3525550123","{""expr"":""1/0""}"
24,C024,"-1,234.00-","2026-02-24","False","SMB","weird negative formatting","0.05","2026-02-18","EU","-1234.0","False","32608","[email]","3525550124","{""trailminus"":true}"
25,C025,"1_000","2026-02-25","True","smb","underscore in number","0.05","2026-02-19","APAC","1000.0","True","32608","[email]","3525550125","{""u"":""1_000""}"
26,C026,"1,,000.00","2026-02-26","False","enterprise","bad commas","0.05","2026-02-20","","1000.0","False","32608","[email]","3525550126","{""commas"":""1,,000.00""}"
27,C027,"-","2026-02-27","True","SMB","dash amount","0.05","2026-02-21","EU","-inf","True","32608","[email]","3525550127","{""dash"":true}"
28,C028," ","2026-02-28","False","enterprise","empty amount","0.05","2026-02-22","APAC","-inf","False","32608","[email]","3525550128","{""empty"":true}"
29,C029,"1234.56","2026-03-01","True","smb","emoji ðŸ˜€","0.05","2026-02-23","","1234.56","True","32608","[email]","3525550129","{""emoji"":""ðŸ˜€""}"
30,C030,"2500.0","2026-03-02","False","enterprise","mixed casing + spaces","0.05","2026-02-24","EU","2500.0","False","32608","[email]","3525550130","{""ok"":true}"
31,C031,"  3000.0  ","2026-03-03","True","SMB","good row","0.05","2026-02-25","APAC","3000.0","True","32608","[email]","3525550131","{""ok"":true}"
32,C032,"3000.0","2026-03-04","False","SMB","good row","0.05","2026-02-26","APAC","3000.0","False","32608","[email]","3525550132","{""ok"":true}"
