_row_id,freelancer_ID,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate (USD),rating,is_active,client_satisfaction
750,FL250750,Desiree Winters,f,58.0,South Korea,Korean,Blockchain Development,0.0,USD 30,4.6,0,70
751,FL250751,Ryan Taylor,MALE,41.0,Netherlands,Dutch,AI,21.0,USD 100,2.2,1,83%
752,FL250752,Patricia Scott,female,,Argentina,Spanish,Web Development,0.0,40,,Y,74%
753,FL250753,Erin Jimenez,FEMALE,23.0,Canada,English,Blockchain Development,0.0,30,1.1,yes,86%
754,FL250754,Anthony Krause,M,51.0,China,Mandarin,Blockchain Development,17.0,40,4.5,1,72%
755,FL250755,Diane Dean,FEMALE,42.0,France,French,AI,21.0,,2.5,True,73%
756,FL250756,Stuart Mckinney,MALE,26.0,Japan,Japanese,Data Analysis,7.0,USD 75,2.9,0,78%
757,FL250757,Kellie Le,f,49.0,Indonesia,Indonesian,AI,22.0,75,0.0,True,
758,FL250758,Lauren Henry,female,37.0,Italy,Italian,DevOps,,USD 75,3.5,N,75%
759,FL250759,Brandon Fox,M,31.0,Australia,English,AI,1.0,40,4.5,0,96%
760,FL250760,Richard Smith,MALE,51.0,South Korea,Korean,Mobile Apps,5.0,USD 40,1.7,yes,61%
761,FL250761,John White,m,60.0,China,Mandarin,DevOps,40.0,50,4.6,True,100%
762,FL250762,Gilbert Mcintyre,M,51.0,Canada,English,Blockchain Development,19.0,50,,Y,82%
763,FL250763,Christopher Sparks,m,37.0,Germany,German,Graphic Design,12.0,,4.9,1,80%
764,FL250764,Aaron Hicks,male,52.0,India,Hindi,Blockchain Development,7.0,40,2.2,,96%
765,FL250765,Jose Patterson,m,27.0,Indonesia,Indonesian,Blockchain Development,4.0,20,,0,63%
766,FL250766,Bryan Long,m,48.0,Australia,English,Graphic Design,24.0,$40,2.2,0,67%
767,FL250767,Tammy Gomez,F,22.0,Japan,Japanese,Data Analysis,1.0,USD 30,3.3,1,61%
768,FL250768,Diana Raymond,FEMALE,48.0,Germany,German,Mobile Apps,28.0,USD 30,4.9,0,77%
769,FL250769,Jessica Armstrong,F,54.0,United States,English,Mobile Apps,19.0,75,0.0,,
770,FL250770,Amanda Martin,Female,52.0,South Korea,Korean,Data Analysis,4.0,50,,N,84%
771,FL250771,Anne Hamilton,female,39.0,Turkey,Turkish,Web Development,20.0,USD 100,,Y,89%
772,FL250772,Heather Curtis,f,54.0,Russia,Russian,Mobile Apps,19.0,USD 30,4.0,,90%
773,FL250773,Tiffany Moses,Female,22.0,United States,English,Cybersecurity,1.0,20,4.8,False,87%
774,FL250774,Jacqueline Moon,FEMALE,29.0,South Africa,Afrikaans,Mobile Apps,8.0,50,0.0,0,77%
775,FL250775,James Campbell,M,23.0,Spain,Spanish,DevOps,3.0,USD 30,1.6,Y,72%
776,FL250776,Melissa Vasquez,F,58.0,Mexico,Spanish,DevOps,30.0,50,1.3,yes,87%
777,FL250777,Katherine Carlson,f,56.0,China,Mandarin,Blockchain Development,3.0,40,4.1,True,89%
778,FL250778,Adam Clay,M,48.0,Turkey,Turkish,Web Development,19.0,40,1.5,0,87%
779,FL250779,Amy Combs,Female,31.0,Russia,Russian,Mobile Apps,11.0,USD 40,4.3,Y,76%
780,FL250780,Anthony Case,M,44.0,Australia,English,Machine Learning,26.0,50,1.6,,100%
781,FL250781,Kimberly Brown,F,42.0,Egypt,Arabic,Mobile Apps,10.0,100,3.7,Y,94%
782,FL250782,Joshua Holloway,Male,59.0,United States,English,Cybersecurity,17.0,50,1.4,yes,
783,FL250783,Cynthia Walton,F,,Argentina,Spanish,Blockchain Development,9.0,$100,4.5,Y,83
784,FL250784,Shawn Delgado,M,21.0,China,Mandarin,Data Analysis,0.0,USD 40,3.7,0,74%
785,FL250785,Jeremy Smith,Male,53.0,United Kingdom,English,DevOps,5.0,75,1.1,0,92
786,FL250786,Marc Ortiz,M,35.0,Argentina,Spanish,Mobile Apps,15.0,,3.7,False,66%
787,FL250787,Michelle Gregory,Female,25.0,Brazil,Portuguese,Machine Learning,3.0,$50,3.2,True,74%
788,FL250788,Melanie Gay,female,23.0,Italy,Italian,UI/UX Design,1.0,30,5.0,N,97%
789,FL250789,Brittany Lambert,F,56.0,Egypt,Arabic,Graphic Design,13.0,30,0.0,,77
790,FL250790,Mary Hernandez,female,31.0,Mexico,Spanish,UI/UX Design,6.0,,3.5,no,86%
791,FL250791,Jonathan Jones,M,24.0,United States,English,Cybersecurity,4.0,50,3.1,False,95%
792,FL250792,Gina Williams,FEMALE,35.0,Brazil,Portuguese,Cybersecurity,7.0,,3.9,0,72%
793,FL250793,Kelly Lawson,FEMALE,20.0,Spain,Spanish,AI,1.0,,3.5,0,71%
794,FL250794,Keith Smith,Male,26.0,Australia,English,Data Analysis,5.0,$100,2.5,True,93%
795,FL250795,Christopher Hunter,M,54.0,United Kingdom,English,DevOps,29.0,USD 40,3.1,1,
796,FL250796,Dwayne Parks,m,53.0,Russia,Russian,Cybersecurity,12.0,100,4.7,1,87%
797,FL250797,Mary Hall,Female,33.0,Canada,English,DevOps,4.0,,1.9,False,73
798,FL250798,Jake Gilmore,m,43.0,Netherlands,Dutch,Web Development,12.0,,1.6,1,74%
799,FL250799,Mark Lopez,M,37.0,Canada,English,DevOps,3.0,20,2.5,N,62%
800,FL250800,Dana Rice,female,58.0,France,French,Data Analysis,15.0,20,3.5,,98%
801,FL250801,Beth Young,FEMALE,39.0,Spain,Spanish,Mobile Apps,15.0,50,,0,80%
802,FL250802,Ryan Powell,male,43.0,Turkey,Turkish,Graphic Design,13.0,USD 20,1.2,Y,69
803,FL250803,Amanda Fowler,Female,40.0,Spain,Spanish,Blockchain Development,20.0,USD 30,,False,90
804,FL250804,Lindsay Rivera,f,51.0,United Kingdom,English,Machine Learning,30.0,75,,True,74%
805,FL250805,Mark Ward,male,23.0,Germany,German,AI,4.0,50,4.5,N,98%
806,FL250806,Amanda Smith,f,31.0,Indonesia,Indonesian,Graphic Design,,USD 20,,Y,84%
807,FL250807,Emily Brown,FEMALE,44.0,Russia,Russian,Web Development,3.0,$20,5.0,yes,75%
808,FL250808,Dwayne Cardenas,Male,56.0,Germany,German,Mobile Apps,23.0,75,3.9,1,
809,FL250809,Dr. Rhonda Hernandez,FEMALE,48.0,Australia,English,Cybersecurity,5.0,$100,1.8,True,97%
810,FL250810,Melody Barker,f,46.0,Russia,Russian,Web Development,28.0,30,4.2,True,
811,FL250811,Russell Carpenter,M,21.0,Egypt,Arabic,AI,0.0,20,2.6,no,64%
812,FL250812,Richard Hill,m,52.0,Russia,Russian,Data Analysis,30.0,30,2.0,1,68%
813,FL250813,Lindsay Potts,f,39.0,Russia,Russian,Graphic Design,20.0,$75,2.7,1,67%
814,FL250814,Michelle Campbell,f,31.0,Australia,English,Mobile Apps,0.0,30,2.3,no,79%
815,FL250815,Alan Williams,m,22.0,South Korea,Korean,UI/UX Design,4.0,$40,3.8,True,100%
816,FL250816,Robin Hinton,f,38.0,United Kingdom,English,UI/UX Design,10.0,40,,N,66%
817,FL250817,Brian Holland,Male,44.0,Argentina,Spanish,Graphic Design,24.0,USD 75,4.6,no,97%
818,FL250818,Adam Stone,M,53.0,Indonesia,Indonesian,Machine Learning,21.0,100,3.4,0,62%
819,FL250819,Curtis Lambert,Male,22.0,China,Mandarin,Data Analysis,2.0,USD 20,,no,
820,FL250820,Alexandra Sims,Female,40.0,India,Hindi,Blockchain Development,14.0,75,0.0,1,79%
821,FL250821,Brenda Spencer,female,49.0,China,Mandarin,Mobile Apps,15.0,40,3.9,False,86%
822,FL250822,Joshua Bush,MALE,30.0,Australia,English,UI/UX Design,11.0,$30,4.2,0,65%
823,FL250823,Erin Martin,female,37.0,Japan,Japanese,AI,6.0,20,,,99%
824,FL250824,Alexander Hogan,male,21.0,Egypt,Arabic,Graphic Design,2.0,100,3.6,False,85
825,FL250825,William Harris,Male,20.0,South Korea,Korean,AI,1.0,USD 50,,yes,81%
826,FL250826,Michael Mcmahon,male,20.0,China,Mandarin,Data Analysis,2.0,$40,2.1,N,64%
827,FL250827,Michael Watson,MALE,20.0,Argentina,Spanish,Machine Learning,2.0,20,3.9,False,84%
828,FL250828,Lori Perez,f,26.0,Russia,Russian,Machine Learning,2.0,40,0.0,,66%
829,FL250829,Lindsay Le,female,50.0,South Korea,Korean,Web Development,12.0,$75,0.0,False,75
830,FL250830,Scott Long,Male,50.0,Spain,Spanish,AI,28.0,30,1.8,,
831,FL250831,Diana Ferguson,Female,54.0,Indonesia,Indonesian,AI,4.0,20,1.1,1,63%
832,FL250832,Joseph Miller,male,54.0,Spain,Spanish,Blockchain Development,3.0,20,1.6,Y,70%
833,FL250833,Julia Reid,Female,34.0,Egypt,Arabic,Machine Learning,4.0,$30,3.1,,90%
834,FL250834,Samantha Matthews,Female,20.0,Italy,Italian,DevOps,1.0,50,3.4,1,79
835,FL250835,Brian Bailey,male,29.0,Germany,German,AI,8.0,40,3.1,N,60%
836,FL250836,Toni Hinton,female,57.0,United Kingdom,English,DevOps,11.0,USD 75,2.3,0,
837,FL250837,Robin Ortiz,F,36.0,Netherlands,Dutch,AI,8.0,USD 40,,N,80%
838,FL250838,Adam Griffith,Male,51.0,South Korea,Korean,Web Development,32.0,$50,3.2,0,88
839,FL250839,Daniel Roberson,m,44.0,India,Hindi,UI/UX Design,4.0,USD 30,0.0,N,80%
840,FL250840,Dale Haynes,Male,58.0,Spain,Spanish,Cybersecurity,33.0,30,3.3,Y,71%
841,FL250841,Emily Scott,f,38.0,South Africa,Afrikaans,Mobile Apps,14.0,,1.1,1,76%
842,FL250842,David Brown,M,24.0,United States,English,UI/UX Design,6.0,USD 30,4.6,1,93%
843,FL250843,Stephanie Guzman,F,30.0,Turkey,Turkish,Blockchain Development,5.0,USD 30,,0,
844,FL250844,Maxwell Johnson,MALE,25.0,Indonesia,Indonesian,Cybersecurity,3.0,75,,0,83%
845,FL250845,Reginald Stephens,M,54.0,Indonesia,Indonesian,Mobile Apps,17.0,$100,0.0,0,71%
846,FL250846,Justin Jones,male,54.0,Italy,Italian,Cybersecurity,9.0,USD 20,0.0,yes,96%
847,FL250847,Kristine Garcia,F,53.0,France,French,Graphic Design,16.0,40,0.0,no,
848,FL250848,John Nguyen,male,22.0,Russia,Russian,AI,3.0,75,3.4,Y,65%
849,FL250849,Anna Fleming,female,23.0,Mexico,Spanish,Data Analysis,2.0,USD 20,1.3,N,
850,FL250850,Linda Williamson,FEMALE,47.0,France,French,Cybersecurity,16.0,50,1.9,0,71%
851,FL250851,Roy Wilson,Male,24.0,France,French,Web Development,6.0,50,1.4,Y,63
852,FL250852,Jennifer Pierce,f,57.0,India,Hindi,UI/UX Design,10.0,$100,4.3,False,
853,FL250853,Jason Johnson,Male,48.0,Spain,Spanish,Graphic Design,16.0,$30,,no,97%
854,FL250854,Jasmine Lane,Female,21.0,Turkey,Turkish,UI/UX Design,0.0,$100,4.3,0,
855,FL250855,Evan Soto,m,33.0,Japan,Japanese,AI,13.0,USD 75,0.0,True,
856,FL250856,Kevin Serrano,Male,41.0,Turkey,Turkish,DevOps,12.0,,1.3,0,85%
857,FL250857,Nathaniel Benson,MALE,40.0,Australia,English,Cybersecurity,13.0,USD 50,2.9,no,82%
858,FL250858,Deanna Miles,f,40.0,Mexico,Spanish,Graphic Design,22.0,USD 40,4.3,0,95%
859,FL250859,Beverly Roy,Female,20.0,United States,English,Graphic Design,1.0,,2.7,0,94
860,FL250860,Heather Saunders,F,42.0,Mexico,Spanish,Web Development,,$50,4.2,,96%
861,FL250861,Nicholas Guerrero,m,32.0,Canada,English,Blockchain Development,12.0,40,0.0,yes,63%
862,FL250862,Christopher Johnson,Male,60.0,Japan,Japanese,AI,,20,2.2,False,60%
863,FL250863,Steven Flowers,M,46.0,Egypt,Arabic,Machine Learning,12.0,50,4.7,yes,77%
864,FL250864,Marvin Woods III,male,29.0,China,Mandarin,DevOps,0.0,30,0.0,0,63%
865,FL250865,Michelle Cook,FEMALE,39.0,Brazil,Portuguese,Mobile Apps,18.0,20,2.5,yes,61%
866,FL250866,Logan Zamora,MALE,55.0,Russia,Russian,Mobile Apps,2.0,$50,3.9,yes,88%
867,FL250867,Casey Roberts,m,55.0,Turkey,Turkish,Cybersecurity,,USD 100,1.2,1,69%
868,FL250868,Jerry Price,Male,40.0,Indonesia,Indonesian,Data Analysis,2.0,75,4.5,yes,
869,FL250869,Kelly Ellis,f,56.0,China,Mandarin,UI/UX Design,35.0,$40,2.7,True,82%
870,FL250870,Caleb Guerra,MALE,57.0,Mexico,Spanish,Mobile Apps,21.0,75,2.0,N,96%
871,FL250871,Samantha Norman,F,56.0,Russia,Russian,DevOps,3.0,$40,1.7,N,71%
872,FL250872,Sarah Clarke,f,49.0,Germany,German,Mobile Apps,24.0,$75,3.0,1,77%
873,FL250873,Aaron Blair,MALE,26.0,Spain,Spanish,Blockchain Development,,$75,2.1,yes,
874,FL250874,Courtney Burton,Female,36.0,South Korea,Korean,UI/UX Design,0.0,75,1.5,,73%
875,FL250875,Gerald Taylor,M,20.0,Russia,Russian,Web Development,2.0,USD 30,1.7,True,60%
876,FL250876,Mary Ward,f,40.0,Spain,Spanish,AI,,,1.2,1,67%
877,FL250877,Mrs. Lisa Beard DVM,female,30.0,India,Hindi,Mobile Apps,6.0,75,0.0,False,80%
878,FL250878,Larry Wallace,Male,51.0,Australia,English,Graphic Design,21.0,20,,Y,
879,FL250879,Jeremiah Thompson,Male,46.0,United States,English,UI/UX Design,24.0,40,3.3,1,87%
880,FL250880,Mrs. Jessica Williams DVM,FEMALE,25.0,South Korea,Korean,AI,6.0,20,2.1,no,
881,FL250881,Martin Moreno,male,53.0,Netherlands,Dutch,Web Development,32.0,50,,1,
882,FL250882,Yolanda Proctor,FEMALE,50.0,Egypt,Arabic,Mobile Apps,31.0,USD 100,2.9,Y,89%
883,FL250883,Allen Turner,male,45.0,South Korea,Korean,AI,,USD 20,3.3,True,93%
884,FL250884,Beth Huff,F,48.0,Canada,English,Cybersecurity,24.0,100,4.8,1,84%
885,FL250885,John Mckinney,MALE,30.0,Indonesia,Indonesian,DevOps,,$100,4.5,,78%
886,FL250886,Sarah Ho,F,33.0,Netherlands,Dutch,UI/UX Design,6.0,$50,3.1,no,90%
887,FL250887,Lindsey Wang,F,50.0,United Kingdom,English,DevOps,11.0,,4.9,1,88%
888,FL250888,Margaret Schwartz,Female,24.0,Indonesia,Indonesian,Data Analysis,,$20,0.0,0,76%
889,FL250889,Kyle Ray,male,38.0,Italy,Italian,Web Development,14.0,75,1.5,N,62%
890,FL250890,Isaac Hebert,MALE,56.0,Japan,Japanese,DevOps,2.0,$75,2.4,N,
891,FL250891,Michele Jones,f,41.0,Russia,Russian,DevOps,2.0,USD 100,4.5,N,75
892,FL250892,Austin Allen,Male,,Italy,Italian,UI/UX Design,11.0,USD 100,2.5,yes,80
893,FL250893,Haley Castro,f,42.0,Germany,German,Graphic Design,13.0,30,3.3,,63%
894,FL250894,David Armstrong,Male,26.0,India,Hindi,Blockchain Development,7.0,75,3.0,,84%
895,FL250895,Wendy Mitchell,f,44.0,Canada,English,Cybersecurity,25.0,75,2.7,1,78
896,FL250896,Anthony Hernandez,MALE,46.0,Canada,English,Graphic Design,20.0,$20,1.2,False,74%
897,FL250897,Erica Johnson,female,36.0,United States,English,UI/UX Design,8.0,50,4.3,0,90%
898,FL250898,Randall Barrett,Male,26.0,Netherlands,Dutch,AI,6.0,$40,1.3,0,
899,FL250899,Nathan Huff,male,21.0,Germany,German,UI/UX Design,3.0,50,4.6,Y,
900,FL250900,Robin Walsh,f,39.0,Indonesia,Indonesian,UI/UX Design,18.0,50,2.1,0,75
901,FL250901,Yvonne Robinson,Female,37.0,United States,English,Blockchain Development,18.0,40,4.5,no,72%
902,FL250902,Kathleen Hendrix,Female,47.0,Russia,Russian,UI/UX Design,3.0,40,4.4,yes,92%
903,FL250903,Jennifer Baker,FEMALE,53.0,Russia,Russian,Graphic Design,32.0,USD 20,0.0,N,
904,FL250904,Kim Martinez,female,53.0,Argentina,Spanish,Mobile Apps,19.0,USD 20,1.3,0,
905,FL250905,Andrew Little,male,21.0,India,Hindi,Data Analysis,2.0,50,2.6,False,86%
906,FL250906,Kelly Shelton,female,35.0,United Kingdom,English,Blockchain Development,0.0,,,Y,85
907,FL250907,Steven Duncan,Male,31.0,Argentina,Spanish,Machine Learning,13.0,$40,1.2,False,62
908,FL250908,Kristen Haney,Female,55.0,South Korea,Korean,AI,2.0,USD 30,3.1,Y,91%
909,FL250909,Kathy Reese,f,59.0,Turkey,Turkish,Web Development,11.0,$75,2.3,Y,80%
910,FL250910,Steven Murphy,MALE,59.0,France,French,Cybersecurity,17.0,100,4.0,no,72%
911,FL250911,William Hartman,M,47.0,India,Hindi,Blockchain Development,10.0,$75,1.9,,
912,FL250912,Sonya Haley,female,53.0,South Africa,Afrikaans,Machine Learning,26.0,75,2.4,yes,
913,FL250913,Robert Evans,MALE,49.0,South Africa,Afrikaans,Data Analysis,,$30,,yes,74%
914,FL250914,Patricia Richardson,f,50.0,South Africa,Afrikaans,Mobile Apps,8.0,USD 50,3.7,Y,82%
915,FL250915,Carolyn Lopez,female,59.0,South Korea,Korean,Machine Learning,22.0,USD 100,1.1,no,85%
916,FL250916,Kyle Burns,M,33.0,Turkey,Turkish,Data Analysis,8.0,USD 75,2.3,True,68%
917,FL250917,Margaret Garcia,f,45.0,Canada,English,Web Development,22.0,40,3.7,Y,99%
918,FL250918,Brittany Barker,female,36.0,Italy,Italian,Graphic Design,14.0,30,1.9,0,62%
919,FL250919,Paul Campbell,male,46.0,South Africa,Afrikaans,UI/UX Design,6.0,30,1.5,N,
920,FL250920,Amy Morrow,female,53.0,Turkey,Turkish,Graphic Design,14.0,30,0.0,False,83%
921,FL250921,Amy Fitzgerald,f,24.0,United States,English,Web Development,2.0,30,3.6,,92%
922,FL250922,Anita Becker,female,49.0,Spain,Spanish,DevOps,4.0,$75,2.1,,85%
923,FL250923,Mrs. Amy Brooks,F,49.0,South Korea,Korean,AI,4.0,75,2.9,N,
924,FL250924,Lori Marshall,FEMALE,49.0,South Korea,Korean,Mobile Apps,24.0,100,3.6,True,
925,FL250925,Jennifer Miller,Female,58.0,Brazil,Portuguese,Blockchain Development,29.0,30,3.3,yes,89%
926,FL250926,Thomas Young,MALE,50.0,South Africa,Afrikaans,UI/UX Design,13.0,,2.5,Y,81%
927,FL250927,Zachary Larsen,M,27.0,South Africa,Afrikaans,DevOps,1.0,USD 100,3.7,Y,61
928,FL250928,Valerie Gutierrez,F,20.0,South Korea,Korean,Machine Learning,,$30,4.6,1,
929,FL250929,Daniel Parker,MALE,52.0,Russia,Russian,Blockchain Development,15.0,$40,0.0,1,92%
930,FL250930,Nicole Bennett,Female,22.0,France,French,Machine Learning,2.0,30,2.0,no,96%
931,FL250931,Lauren Lowery,Female,38.0,Turkey,Turkish,Web Development,14.0,100,1.7,False,66%
932,FL250932,Alexander Woodward,male,21.0,Canada,English,Graphic Design,0.0,USD 100,3.0,N,64%
933,FL250933,Anthony Walter,MALE,41.0,Australia,English,AI,15.0,40,3.4,False,100%
934,FL250934,Valerie Finley,female,33.0,Indonesia,Indonesian,Blockchain Development,6.0,40,3.2,1,95%
935,FL250935,Deborah Kelley,f,38.0,Mexico,Spanish,Mobile Apps,11.0,,2.8,,91
936,FL250936,Kristina Miller,F,26.0,Russia,Russian,DevOps,8.0,USD 20,4.1,yes,82%
937,FL250937,Anne Hampton,f,43.0,Netherlands,Dutch,AI,3.0,20,0.0,Y,95%
938,FL250938,Sandra Henry,Female,21.0,Italy,Italian,Cybersecurity,0.0,,0.0,1,95%
939,FL250939,Tony Hester,MALE,47.0,South Korea,Korean,Mobile Apps,7.0,USD 30,,,69
940,FL250940,Nathan Davis,MALE,35.0,Spain,Spanish,Graphic Design,6.0,40,,yes,91%
941,FL250941,Erica Jackson,Female,37.0,Indonesia,Indonesian,Mobile Apps,9.0,$30,2.7,1,
942,FL250942,Nancy Glover,FEMALE,38.0,Brazil,Portuguese,AI,15.0,40,4.0,,62%
943,FL250943,Richard Sanchez,MALE,40.0,Canada,English,Data Analysis,20.0,20,2.5,0,81%
944,FL250944,Savannah Reid,f,46.0,Brazil,Portuguese,Data Analysis,16.0,75,0.0,no,94%
945,FL250945,Robert Salazar,m,56.0,Egypt,Arabic,DevOps,22.0,USD 30,,no,95%
946,FL250946,Hector Greer,m,24.0,Turkey,Turkish,Graphic Design,2.0,,1.6,no,100%
947,FL250947,Thomas Jackson,M,,Mexico,Spanish,AI,1.0,75,0.0,True,94%
948,FL250948,Tina Clark,F,38.0,Turkey,Turkish,Mobile Apps,8.0,30,4.0,1,92%
949,FL250949,Heather Brown,Female,28.0,France,French,DevOps,8.0,USD 50,2.5,True,95%
950,FL250950,John Weaver,m,25.0,Brazil,Portuguese,DevOps,7.0,$20,3.8,,97%
951,FL250951,Bradley Harris,Male,41.0,United Kingdom,English,DevOps,8.0,50,4.8,N,75%
952,FL250952,Cassandra Macdonald,f,45.0,Mexico,Spanish,Data Analysis,6.0,40,2.0,1,78%
953,FL250953,Matthew White,m,47.0,Turkey,Turkish,DevOps,16.0,$100,3.3,0,65%
954,FL250954,Miss Kimberly Marshall,F,59.0,United Kingdom,English,Data Analysis,40.0,40,2.5,True,70
955,FL250955,Laura Thompson,Female,25.0,Canada,English,Blockchain Development,6.0,$100,,Y,78
956,FL250956,Nathan Soto,Male,27.0,Australia,English,Web Development,3.0,USD 50,,1,96%
957,FL250957,Rhonda Hines,F,57.0,Australia,English,AI,5.0,USD 100,0.0,1,80%
958,FL250958,Gabrielle Bowman,F,34.0,Turkey,Turkish,UI/UX Design,12.0,$20,1.6,yes,64%
959,FL250959,Julian Edwards,M,55.0,France,French,UI/UX Design,33.0,50,0.0,False,92%
960,FL250960,Nicholas Scott,male,21.0,Egypt,Arabic,Blockchain Development,1.0,100,0.0,1,
961,FL250961,Daniel Green,MALE,53.0,Netherlands,Dutch,DevOps,27.0,USD 20,4.7,yes,71
962,FL250962,Catherine Johnston,f,21.0,Germany,German,UI/UX Design,1.0,$100,0.0,yes,95%
963,FL250963,Brenda Koch,FEMALE,36.0,Brazil,Portuguese,Web Development,,20,4.1,N,86%
964,FL250964,Mr. Robert Meza,male,40.0,Germany,German,AI,2.0,$30,1.3,1,77%
965,FL250965,Latoya Brown,Female,59.0,United Kingdom,English,UI/UX Design,40.0,100,2.6,,
966,FL250966,David Osborne III,m,45.0,Netherlands,Dutch,Cybersecurity,4.0,$20,2.7,,72%
967,FL250967,David Hooper,MALE,44.0,South Korea,Korean,Machine Learning,9.0,40,,0,70%
968,FL250968,Sarah Miller,FEMALE,36.0,United Kingdom,English,Cybersecurity,13.0,30,3.6,0,86%
969,FL250969,Lisa Werner MD,Female,26.0,India,Hindi,Graphic Design,1.0,75,3.0,1,
970,FL250970,Eric Jimenez,m,49.0,India,Hindi,Web Development,1.0,,0.0,0,82%
971,FL250971,Jay Bush,m,29.0,France,French,Mobile Apps,3.0,USD 40,0.0,True,81%
972,FL250972,Johnny Rice,m,32.0,France,French,Graphic Design,1.0,$40,3.1,1,76%
973,FL250973,Matthew Strong,MALE,24.0,Indonesia,Indonesian,Blockchain Development,3.0,USD 30,3.9,N,90%
974,FL250974,Mark Chandler,MALE,35.0,South Korea,Korean,DevOps,14.0,30,1.6,Y,67%
975,FL250975,Crystal Brown,female,43.0,Spain,Spanish,Blockchain Development,2.0,,1.8,no,61%
976,FL250976,Timothy Barton,male,53.0,South Korea,Korean,Machine Learning,27.0,100,3.7,no,73%
977,FL250977,Lisa Hickman,F,38.0,Russia,Russian,DevOps,7.0,75,,0,
978,FL250978,Alan Mendoza,Male,57.0,United Kingdom,English,Cybersecurity,29.0,75,4.1,N,90%
979,FL250979,Jason Sanders,MALE,27.0,China,Mandarin,Blockchain Development,5.0,$75,1.4,True,64%
980,FL250980,Charles Dean,m,43.0,Argentina,Spanish,Web Development,2.0,100,1.1,1,63%
981,FL250981,Blake Newton,male,48.0,Canada,English,Data Analysis,18.0,$40,3.9,,
982,FL250982,David Gonzalez,M,26.0,Brazil,Portuguese,Cybersecurity,8.0,20,3.6,0,67%
983,FL250983,Cindy Williams,Female,,South Africa,Afrikaans,Graphic Design,0.0,$40,0.0,no,97%
984,FL250984,Laura Wong DDS,female,50.0,Italy,Italian,Data Analysis,16.0,$75,4.5,0,69
985,FL250985,Robert Moran,m,48.0,South Africa,Afrikaans,Web Development,8.0,50,,1,73%
986,FL250986,Bradley Wu,m,60.0,Spain,Spanish,Blockchain Development,39.0,20,1.4,True,86%
987,FL250987,Daniel Thomas,Male,26.0,Egypt,Arabic,Machine Learning,,50,0.0,yes,81
988,FL250988,Michelle Peterson,FEMALE,35.0,South Korea,Korean,Graphic Design,16.0,USD 100,4.3,1,74%
989,FL250989,Seth Thomas,Male,23.0,United States,English,Blockchain Development,4.0,$100,2.2,1,64
990,FL250990,Evan Ramos,Male,37.0,Australia,English,Graphic Design,4.0,75,3.2,False,76%
991,FL250991,Michelle Solis,FEMALE,21.0,Argentina,Spanish,AI,2.0,100,3.7,yes,73
992,FL250992,Charlotte Taylor,FEMALE,58.0,Germany,German,UI/UX Design,37.0,USD 50,4.9,False,69%
993,FL250993,Sandra Preston,Female,52.0,Indonesia,Indonesian,Mobile Apps,32.0,$75,3.2,0,79%
994,FL250994,Jim Weiss,male,46.0,Russia,Russian,Mobile Apps,8.0,20,2.2,,89
995,FL250995,Jennifer Hinton,Female,34.0,South Africa,Afrikaans,DevOps,8.0,30,3.9,Y,95%
996,FL250996,Albert Wilcox,Male,56.0,Turkey,Turkish,DevOps,13.0,100,0.0,no,68%
997,FL250997,Cheryl Norris,f,26.0,Germany,German,Blockchain Development,6.0,USD 40,2.8,N,82
998,FL250998,Kathy Watkins,female,37.0,Japan,Japanese,Data Analysis,15.0,75,,False,94%
999,FL250999,John Obrien,m,46.0,Russia,Russian,Machine Learning,22.0,100,2.8,yes,97
1000,FL251000,Dawn Green,Female,36.0,Mexico,Spanish,UI/UX Design,18.0,$20,1.7,1,72
